
The following have been reloaded with a version change:
  1) cuda/11.2.0 => cuda/12.1.1

File network: pref_attach_graph_c_10_type_dense_seed_0.txt
Seed: 0, Adv percent: 0.0, Adv power: 0
iid_type: iid
Centrality: none
Scheme used: MaxSpANFL_w_smart_hopping
global epoch: 0
global epoch: 1
global epoch: 2
global epoch: 3
global epoch: 4
global epoch: 5
global epoch: 6
global epoch: 7
global epoch: 8
global epoch: 9
global epoch: 10
global epoch: 11
global epoch: 12
global epoch: 13
global epoch: 14
global epoch: 15
global epoch: 16
global epoch: 17
global epoch: 18
global epoch: 19
global epoch: 20
global epoch: 21
global epoch: 22
global epoch: 23
global epoch: 24
global epoch: 25
global epoch: 26
global epoch: 27
global epoch: 28
global epoch: 29
global epoch: 30
global epoch: 31
global epoch: 32
global epoch: 33
global epoch: 34
global epoch: 35
global epoch: 36
global epoch: 37
global epoch: 38
global epoch: 39
global epoch: 40
global epoch: 41
global epoch: 42
global epoch: 43
global epoch: 44
global epoch: 45
global epoch: 46
global epoch: 47
global epoch: 48
global epoch: 49
global epoch: 50
global epoch: 51
global epoch: 52
global epoch: 53
global epoch: 54
global epoch: 55
global epoch: 56
global epoch: 57
global epoch: 58
global epoch: 59
global epoch: 60
global epoch: 61
global epoch: 62
global epoch: 63
global epoch: 64
global epoch: 65
global epoch: 66
global epoch: 67
global epoch: 68
global epoch: 69
global epoch: 70
global epoch: 71
global epoch: 72
global epoch: 73
global epoch: 74
global epoch: 75
global epoch: 76
global epoch: 77
global epoch: 78
global epoch: 79
global epoch: 80
global epoch: 81
global epoch: 82
global epoch: 83
global epoch: 84
global epoch: 85
global epoch: 86
global epoch: 87
global epoch: 88
global epoch: 89
global epoch: 90
global epoch: 91
global epoch: 92
global epoch: 93
global epoch: 94
global epoch: 95
global epoch: 96
global epoch: 97
global epoch: 98
global epoch: 99
Total time 89.906695s
